ZIP_CLEAN,population
47102,6647
47104,8
47106,4583
47108,2003
47110,656
47111,17899
47112,17123
47114,537
47115,2929
47116,436
47117,4352
47118,4097
47119,11748
47120,824
47122,11230
47123,168
47124,5514
47125,1684
47126,4146
47129,19611
47130,49192
47135,1063
47136,4787
47137,1266
47138,4646
47140,2458
47141,1582
47142,530
47143,3775
47145,1782
47147,1608
47150,49606
47160,67
47161,3362
47162,501
47163,1293
47164,3319
47165,6599
47166,1531
47167,15573
47170,15279
47172,20423
47174,58
47175,843
47177,1960
47201,48602
47203,25106
47220,6070
47223,1190
47224,396
47225,90
47226,175
47227,1425
47229,2971
47230,1832
47231,742
47232,2329
47234,1571
47235,1658
47236,298
47240,21514
47243,6235
47244,570
47246,4142
47247,165
47250,23013
47260,1909
47263,172
47264,1506
47265,20981
47270,543
47272,2100
47273,1838
47274,32786
47280,978
47281,1504
47282,224
47283,4085
47302,25365
47303,24115
47304,31432
47305,3570
47306,3866
47320,4486
47324,262
47325,578
47326,1784
47327,4384
47330,5346
47331,22769
47334,3202
47335,648
47336,2793
47337,196
47338,2378
47339,450
47340,3267
47341,2513
47342,2514
47344,162
47345,1465
47346,4123
47348,8986
47351,505
47352,823
47353,5111
47354,1122
47355,2966
47356,5508
47357,1184
47358,917
47359,3688
47360,1480
47361,268
47362,29442
47366,9
47367,105
47368,2118
47369,1216
47370,145
47371,12450
47373,2218
47374,45186
47380,1537
47381,199
47382,188
47383,2564
47384,2038
47385,1700
47386,1210
47387,461
47388,413
47390,5084
47392,230
47393,1595
47394,8137
47396,7808
47401,40084
47403,34410
47404,23614
47405,1249
47406,8356
47408,21660
47420,77
47421,27610
47424,8620
47427,850
47429,7402
47431,1401
47432,4721
47433,3722
47434,13
47435,129
47436,1649
47437,16
47438,4203
47441,8755
47443,1336
47445,94
47446,9259
47448,7719
47449,407
47451,1523
47452,5118
47453,325
47454,7529
47455,34
47456,1305
47457,0
47458,19
47459,3904
47460,11395
47462,4949
47464,316
47465,528
47467,0
47468,1195
47469,1578
47470,1441
47471,3116
47501,18335
47512,4216
47513,1797
47514,1414
47515,1196
47516,943
47519,401
47520,2768
47521,750
47522,315
47523,3518
47524,486
47525,313
47527,2230
47528,514
47529,1140
47531,951
47532,4415
47535,776
47537,606
47541,1110
47542,10034
47546,22376
47550,670
47551,561
47552,203
47553,8613
47557,1360
47558,5252
47561,1293
47562,5332
47564,1500
47567,6187
47568,579
47573,18
47574,136
47575,1118
47576,676
47577,1179
47578,512
47579,2881
47580,108
47581,2828
47584,137
47585,664
47586,10994
47588,881
47590,550
47591,25191
47596,81
47597,849
47598,2908
47601,13119
47610,5695
47611,899
47612,784
47613,2722
47615,1683
47616,214
47619,1629
47620,12533
47630,39461
47631,2085
47633,2402
47634,2101
47635,5578
47637,1301
47638,3766
47639,4633
47640,882
47648,4453
47649,1310
47654,11
47660,4819
47665,4053
47666,1411
47670,11638
47683,49
47708,636
47710,18802
47711,30793
47712,24999
47713,9930
47714,33148
47715,28476
47720,17103
47725,19436
47802,33192
47803,21702
47804,10642
47805,12809
47807,13028
47809,1554
47831,0
47832,1070
47833,917
47834,18773
47836,0
47837,876
47838,3952
47840,1903
47841,2546
47842,9675
47845,51
47846,978
47847,869
47848,1319
47849,561
47850,2027
47851,0
47853,117
47854,884
47855,835
47857,321
47858,952
47859,1078
47860,615
47861,640
47862,1262
47863,198
47865,4
47866,512
47868,2870
47869,6
47870,0
47871,479
47872,8641
47874,2950
47875,0
47876,361
47879,3120
47880,14
47881,253
47882,8494
47884,207
47885,9287
47901,4342
47904,16340
47905,42109
47906,74283
47907,0
47909,42971
47916,40
47917,306
47918,5159
47920,2478
47921,1131
47922,1347
47923,3550
47924,75
47925,22
47926,916
47928,1748
47929,707
47930,1113
47932,5193
47933,28227
47940,1490
47941,1047
47942,789
47943,967
47944,3492
47946,2175
47948,1158
47949,1563
47950,828
47951,2246
47952,2676
47954,2223
47955,824
47957,2067
47958,196
47959,2557
47960,15313
47963,2362
47964,93
47965,550
47966,297
47967,853
47968,1283
47969,250
47970,2634
47971,1718
47974,1399
47975,754
47977,2606
47978,10097
47980,1075
47981,915
47982,98
47983,276
47986,0
47987,3705
47989,1243
47990,1374
47991,1398
47992,1523
47993,3667
47994,510
47995,1809
47997,202
48001,11502
48002,3129
48003,6045
48005,5315
48006,3891
48009,21623
48014,4319
48015,8448
48017,11271
48021,34003
48022,2517
48023,4980
48025,14755
48026,14604
48027,3182
48028,1058
48030,14945
48032,1834
48033,16900
48034,15213
48035,33619
48036,22160
48038,44250
48039,7466
48040,9942
48041,4385
48042,33303
48043,15503
48044,58631
48045,24118
48047,39825
48048,11065
48049,5485
48050,1290
48051,17716
48054,7200
48059,15371
48060,39502
48062,9273
48063,4106
48064,3996
48065,11344
48066,47240
48067,24496
48069,2607
48070,6322
48071,28411
48072,15084
48073,33427
48074,9617
48075,23158
48076,24817
48079,12683
48080,21799
48081,20254
48082,16164
48083,23619
48084,15659
48085,27371
48088,23443
48089,32126
48091,30207
48092,27867
48093,24485
48094,20638
48095,5682
48096,3779
48097,5400
48098,20658
48101,28128
48103,54635
48104,43762
48105,36959
48108,27472
48109,5722
48111,44193
48114,21476
48116,27817
48117,10199
48118,13088
48120,8771
48122,12605
48124,34156
48125,22156
48126,52075
48127,39943
48128,12844
48130,16849
48131,8306
48133,6711
48134,24472
48135,26910
48137,4293
48138,10603
48139,81
48140,3370
48141,25602
48143,145
48144,10275
48145,2917
48146,39511
48150,26749
48152,30394
48154,36915
48157,1204
48158,7688
48159,2637
48160,14308
48161,26556
48162,28275
48164,9577
48165,9141
48166,13746
48167,23281
48168,25039
48169,21080
48170,40573
48173,12984
48174,31809
48176,23325
48177,464
48178,37303
48179,3353
48180,62405
48182,20705
48183,41863
48184,17436
48185,48364
48186,35791
48187,52710
48188,45522
48189,13748
48190,108
48191,4253
48192,24593
48193,16485
48195,29551
48197,65911
48198,39507
48201,14327
48202,14792
48203,20472
48204,19723
48205,32466
48206,16447
48207,20068
48208,7904
48209,27534
48210,26925
48211,5556
48212,42587
48213,19869
48214,19014
48215,10238
48216,5681
48217,6437
48218,7096
48219,45788
48220,21502
48221,41750
48223,24262
48224,38771
48225,16328
48226,6893
48227,39474
48228,52719
48229,9166
48230,17330
48233,0
48234,32406
48235,46960
48236,31383
48237,29370
48238,24569
48239,37039
48240,17097
48242,0
48243,0
48301,14749
48302,17346
48304,17436
48306,27831
48307,44267
48309,30254
48310,43218
48312,35026
48313,33850
48314,21379
48315,28428
48316,28355
48317,27998
48320,4257
48322,33197
48323,17043
48324,16631
48326,24488
48327,20843
48328,25409
48329,24022
48331,22033
48334,19218
48335,24298
48336,26920
48340,25696
48341,19060
48342,17227
48346,22954
48348,24892
48350,7866
48353,6850
48356,8017
48357,8523
48359,10424
48360,12250
48362,14746
48363,7434
48367,4548
48370,1845
48371,26120
48374,17828
48375,23927
48377,19775
48380,7501
48381,13737
48382,23550
48383,13291
48386,17860
48390,24118
48393,20098
48401,1310
48410,100
48411,29
48412,5780
48413,7404
48414,2824
48415,8601
48416,5216
48417,2310
48418,4544
48419,2309
48420,21213
48421,6488
48422,6172
48423,33508
48426,1275
48427,2881
48428,5322
48429,8109
48430,38731
48432,523
48433,25756
48434,142
48435,2592
48436,4251
48437,399
48438,7305
48439,52071
48440,111
48441,3867
48442,22720
48444,9320
48445,1170
48446,30807
48449,2760
48450,4413
48451,15993
48453,4797
48454,1251
48455,7849
48456,768
48457,8694
48458,19411
48460,2727
48461,8256
48462,13010
48463,4536
48464,1986
48465,535
48466,1462
48467,2306
48468,1324
48469,1253
48470,535
48471,5518
48472,1444
48473,22793
48475,2423
48476,609
48502,1388
48503,22809
48504,23873
48505,18108
48506,24538
48507,28648
48509,9532
48519,7523
48529,8959
48532,19750
48601,32069
48602,27490
48603,27846
48604,11284
48607,1523
48609,12206
48610,3261
48611,6013
48612,8505
48613,986
48614,921
48615,2812
48616,7702
48617,9729
48618,5110
48619,474
48620,127
48621,1087
48622,5970
48623,15126
48624,16269
48625,12939
48626,5813
48627,129
48628,1920
48629,7922
48630,62
48631,4058
48632,4995
48633,146
48634,4395
48635,1535
48636,891
48637,3068
48638,12668
48640,32630
48642,33770
48647,4044
48649,1476
48650,6662
48651,4331
48652,1877
48653,9638
48654,2455
48655,5655
48656,3872
48657,7700
48658,4806
48659,2740
48661,10744
48662,1278
48701,1364
48703,2940
48705,474
48706,38756
48708,25751
48710,0
48720,1046
48721,398
48722,3147
48723,11960
48724,1226
48725,1958
48726,5715
48727,939
48728,329
48729,1537
48730,4584
48731,1522
48732,11308
48733,1650
48734,7642
48735,965
48737,1121
48738,1097
48739,3511
48740,2433
48741,2049
48742,1767
48743,37
48744,4387
48745,1189
48746,8148
48747,1488
48748,1457
48749,1214
48750,9281
48754,979
48755,2867
48756,3939
48757,3680
48759,3439
48760,1361
48761,804
48762,1014
48763,4837
48765,571
48766,1372
48767,2041
48768,9144
48770,1908
48801,13433
48806,1821
48807,706
48808,6424
48809,11292
48811,7416
48813,20263
48815,2155
48816,391
48817,5451
48818,2541
48819,2447
48820,18109
48821,6180
48822,2410
48823,49379
48824,2061
48825,11127
48827,16070
48829,3461
48831,3282
48832,1291
48834,2296
48835,2646
48836,14978
48837,19822
48838,17925
48840,12653
48841,643
48842,21504
48843,46902
48845,1109
48846,21940
48847,5773
48848,7795
48849,5801
48850,4526
48851,2310
48852,170
48853,701
48854,19403
48855,16625
48856,842
48857,3488
48858,42732
48859,2244
48860,1395
48861,1852
48862,39
48864,23548
48865,1904
48866,4375
48867,27399
48870,204
48871,2233
48872,6421
48873,1371
48874,160
48875,11090
48876,4301
48877,2078
48878,1253
48879,18472
48880,9952
48881,5358
48883,6755
48884,4777
48885,1273
48886,1529
48888,5905
48889,1496
48890,1967
48891,2923
48892,4769
48893,5660
48894,2269
48895,11294
48896,218
48897,1687
48906,25960
48910,32801
48911,40407
48912,17398
48915,9315
48917,32029
48933,3349
49001,21313
49002,19444
49004,17796
49006,25888
49007,9747
49008,16488
49009,47606
49010,18394
49011,2237
49012,3106
49013,5020
49014,21931
49015,29013
49017,20785
49021,6467
49022,29796
49024,30937
49026,1642
49027,296
49028,5969
49029,1420
49030,2435
49031,8320
49032,3369
49033,1666
49034,2066
49036,24697
49037,19924
49038,8577
49040,3341
49042,4695
49043,2264
49045,5109
49046,6944
49047,14506
49048,23999
49050,1381
49051,2963
49052,1086
49053,7255
49055,5963
49056,4051
49057,6405
49058,19513
49060,2750
49061,1924
49063,110
49064,3670
49065,7283
49066,784
49067,4031
49068,14954
49070,2192
49071,11839
49072,2875
49073,4853
49074,212
49075,154
49076,4255
49078,10469
49079,13364
49080,15410
49082,6374
49083,8110
49084,38
49085,23575
49087,6074
49088,3747
49089,2044
49090,13562
49091,19448
49092,1951
49093,18439
49094,3755
49095,2414
49096,3196
49097,11452
49098,5791
49099,5699
49101,2939
49102,1575
49103,11257
49104,410
49106,5086
49107,10351
49111,3121
49112,10436
49113,1758
49115,112
49116,109
49117,3512
49119,108
49120,36652
49125,2051
49126,1633
49127,11347
49128,3461
49129,615
49130,1216
49201,49114
49202,18763
49203,36520
49220,2468
49221,41041
49224,13309
49227,1210
49228,5523
49229,3538
49230,10259
49232,2829
49233,2953
49234,2480
49235,2036
49236,4940
49237,3094
49238,2009
49240,9206
49241,2086
49242,14768
49245,4472
49246,3486
49247,5257
49248,879
49249,3433
49250,5674
49251,6110
49252,2480
49253,2923
49254,3617
49255,2148
49256,3830
49258,10
49259,2616
49261,243
49262,1298
49263,0
49264,1571
49265,5137
49266,2906
49267,3947
49268,1026
49269,5874
49270,5728
49271,2354
49272,2673
49274,3777
49276,809
49277,2882
49279,882
49282,82
49283,4597
49284,2436
49285,6120
49286,14331
49287,2122
49288,1517
49289,68
49301,20492
49302,9657
49303,829
49304,4680
49305,2487
49306,10806
49307,18063
49309,1608
49310,2989
49312,188
49315,26123
49316,26060
49318,1484
49319,18725
49320,220
49321,15759
49322,1222
49323,10602
49325,2798
49326,4126
49327,8708
49328,4058
49329,9030
49330,5619
49331,17419
49332,3352
49333,12448
49335,171
49336,4727
49337,13030
49338,1861
49339,2327
49340,2479
49341,39680
49342,1437
49343,5445
49344,4139
49345,13189
49346,4851
49347,1496
49348,13607
49349,8059
49401,28941
49402,1455
49403,2477
49404,9021
49405,1698
49406,922
49408,10494
49409,102
49410,1709
49411,1672
49412,12079
49415,6296
49417,33277
49418,30907
49419,8730
49420,6109
49421,5700
49423,46693
49424,48995
49425,3618
49426,39986
49428,28090
49430,48
49431,17027
49434,96
49435,3881
49436,1688
49437,6622
49440,1319
49441,36703
49442,44412
49443,69
49444,26228
49445,21090
49446,2306
49448,4354
49449,2794
49450,3178
49451,6441
49452,2299
49453,2729
49454,4905
49455,5272
49456,19972
49457,11263
49458,177
49459,1551
49460,8891
49461,9620
49464,29738
49503,37874
49504,40402
49505,32224
49506,35025
49507,39389
49508,41924
49509,28133
49512,18662
49519,28308
49525,30627
49534,23387
49544,9918
49546,33429
49548,35119
49601,22121
49611,296
49612,1349
49613,522
49614,2903
49615,4077
49616,2177
49617,3250
49618,829
49619,1054
49620,2859
49621,3701
49622,2646
49623,1030
49625,1332
49626,240
49627,274
49628,181
49629,2037
49630,1484
49631,5646
49632,1010
49633,3325
49634,183
49635,3367
49636,634
49637,3535
49638,817
49639,2420
49640,1266
49642,1062
49643,7486
49644,1846
49645,1806
49646,8573
49648,2392
49649,7293
49650,3448
49651,7540
49653,1813
49654,737
49655,3415
49656,2111
49657,3875
49659,7226
49660,14501
49663,6132
49664,2252
49665,4022
49667,620
49668,3536
49670,1659
49674,168
49675,894
49676,3689
49677,7286
49679,1332
49680,2125
49682,4528
49683,2070
49684,21328
49685,21297
49686,25181
49688,2443
49689,1791
49690,6682
49696,10570
49701,767
49705,879
49706,4712
49707,22050
49709,3524
49710,311
49712,8177
49713,2175
49715,3222
49716,1039
49717,36
49718,622
49719,1292
49720,9113
49721,13937
49722,65
49724,1172
49725,580
49726,1106
49727,6595
49728,411
49729,1435
49730,2058
49733,1910
49735,20678
49736,492
49738,9599
49740,7277
49743,888
49744,843
49745,819
49746,3502
49747,2178
49748,228
49749,4860
49751,2008
49752,922
49753,1722
49755,1858
49756,3965
49757,663
49759,1492
49760,706
49762,620
49764,37
49765,4287
49766,2498
49768,359
49769,1791
49770,17813
49774,1994
49775,44
49776,1559
49777,1933
49779,4599
49780,1606
49781,3943
49782,752
49783,18778
49784,1558
49788,3979
49791,148
49793,158
49795,1918
49796,316
49799,2238
49801,11606
49802,6014
49805,351
49806,596
49807,3125
49808,237
49812,789
49814,1110
49815,220
49816,720
49817,573
49818,1212
49820,180
49821,1279
49822,336
49825,348
49826,103
49827,1162
49829,16859
49831,543
49833,106
49834,527
49835,735
49836,1046
49837,10007
49838,434
49839,284
49840,820
49841,7359
49847,1063
49848,122
49849,12153
49852,125
49853,1155
49854,6148
49855,33199
49858,11870
49861,534
49862,4532
49863,142
49864,28
49866,8228
49868,5231
49870,3479
49871,448
49872,210
49873,83
49874,1138
49876,1171
49877,38
49878,3184
49879,1105
49880,1026
49881,395
49883,202
49884,586
49885,1798
49886,472
49887,2735
49891,605
49892,2094
49893,1307
49894,872
49895,863
49896,1718
49901,227
49902,222
49903,228
49905,2138
49908,3208
49910,254
49911,2843
49912,851
49913,7483
49915,520
49916,3157
49917,304
49918,135
49919,133
49920,4243
49921,236
49922,837
49925,643
49927,404
49929,218
49930,7199
49931,10229
49934,949
49935,5969
49938,7424
49942,81
49945,2704
49946,3765
49947,593
49948,558
49950,1101
49952,93
49953,2261
49955,439
49958,900
49959,261
49960,294
49961,137
49962,223
49963,621
49965,482
49967,366
49968,2305
49969,1054
49970,272
49971,404
50001,626
50002,1522
50003,9536
50005,830
50006,1503
50007,490
50008,759
50009,21992
50010,33428
50012,1950
50013,4248
50014,31429
50020,1277
50021,29718
50022,8472
50023,45286
50025,2893
50026,518
50027,169
50028,1930
50029,612
50031,61
50032,622
50033,14
50034,397
50035,9668
50036,16318
50038,228
50039,440
50040,172
50041,48
50042,228
50044,948
50046,1696
50047,6625
50048,754
50049,6425
50050,758
50051,245
50052,68
50054,3179
50055,1157
50056,1122
50057,261
50058,1885
50060,2385
50061,2327
50062,833
50063,2623
50064,89
50065,500
50066,208
50067,384
50068,267
50069,1024
50070,1366
50071,793
50072,2787
50073,1018
50074,218
50075,805
50076,1356
50078,97
50101,67
50102,67
50103,398
50104,99
50105,1384
50106,1121
50107,791
50108,432
50109,3371
50110,36
50111,16254
50112,11776
50115,2741
50116,185
50117,155
50118,989
50119,352
50120,503
50122,1348
50123,863
50124,4730
50125,20009
50126,6362
50127,0
50128,331
50129,5116
50130,1517
50131,24388
50132,404
50133,589
50134,783
50135,1777
50136,411
50137,107
50138,11374
50139,1058
50140,2817
50141,537
50142,779
50143,621
50144,2715
50145,108
50146,519
50147,355
50148,396
50149,900
50150,827
50151,695
50152,117
50153,855
50154,532
50155,111
50156,4407
50157,686
50158,31163
50160,588
50161,2081
50162,1190
50163,669
50164,677
50165,40
50166,2083
50167,662
50168,829
50169,3532
50170,2914
50171,2445
50173,640
50174,1312
50201,8301
50206,460
50207,2360
50208,20270
50210,1503
50211,16222
50212,3109
50213,7441
50214,684
50216,2809
50217,474
50218,293
50219,14267
50220,9251
50222,314
50223,248
50225,3396
50226,7290
50227,127
50228,2345
50229,1204
50230,1083
50231,160
50232,656
50233,1385
50234,463
50235,438
50236,1699
50237,3275
50238,1089
50239,179
50240,2299
50241,112
50242,394
50243,348
50244,1866
50246,711
50247,2198
50248,4300
50249,1256
50250,2652
50251,1481
50252,221
50254,238
50255,40
50256,620
50257,1022
50258,989
50261,3105
50262,225
50263,27560
50264,496
50265,33061
50266,36770
50268,997
50269,125
50271,594
50272,228
50273,9123
50274,170
50275,611
50276,2380
50277,496
50278,819
50309,9199
50310,31283
50311,15889
50312,15492
50313,18280
50314,10203
50315,35349
50316,16188
50317,36721
50319,0
50320,23903
50321,7787
50322,31694
50323,17065
50324,5171
50325,18776
50327,12875
50401,28818
50420,404
50421,3142
50423,2401
50424,1590
50426,70
50427,146
50428,9093
50430,524
50431,251
50432,229
50433,125
50434,424
50435,764
50436,5760
50438,4006
50439,392
50440,275
50441,5363
50444,366
50446,518
50447,1079
50448,613
50449,816
50450,3001
50451,455
50452,990
50453,520
50454,175
50455,360
50456,1758
50457,504
50458,2242
50459,3027
50460,659
50461,5094
50464,573
50465,199
50466,2089
50467,76
50468,1615
50469,1495
50470,305
50471,786
50472,2577
50473,222
50475,1598
50476,619
50477,219
50478,689
50479,783
50480,926
50482,701
50483,678
50484,385
50501,28633
50510,1055
50511,6987
50514,1190
50515,248
50516,684
50517,899
50518,366
50519,713
50520,156
50521,3
50522,695
50523,614
50524,471
50525,3196
50527,85
50528,365
50529,887
50530,1119
50531,260
50532,889
50533,3994
50535,1035
50536,4287
50538,523
50539,470
50540,1253
50541,1035
50542,873
50543,1400
50544,554
50545,156
50546,364
50548,5482
50551,31
50552,83
50554,1639
50556,156
50557,736
50558,745
50559,321
50560,722
50561,677
50562,346
50563,2461
50565,413
50566,382
50567,178
50568,1364
50569,614
50570,200
50571,260
50573,36
50574,2103
50575,677
50576,281
50577,361
50578,659
50579,3176
50581,751
50582,176
50583,2286
50585,1165
50586,320
50588,13346
50590,736
50591,366
50592,146
50593,31
50594,240
50595,8768
50597,1363
50598,927
50599,423
50601,2377
50602,1372
50603,410
50604,1713
50605,119
50606,831
50607,404
50608,36
50609,370
50611,269
50612,338
50613,43680
50616,9419
50619,2123
50620,54
50621,1591
50622,3288
50623,145
50624,1664
50625,1002
50626,1478
50627,3431
50628,1309
50629,2335
50630,1353
50631,198
50632,1204
50633,306
50634,736
50635,1470
50636,2141
50638,3474
50641,1665
50642,554
50643,3081
50644,8475
50645,1301
50647,2073
50648,4120
50649,5
50650,664
50651,3349
50652,88
50653,448
50654,335
50655,694
50657,125
50658,2432
50659,5942
50660,1092
50662,6497
50664,110
50665,2518
50666,768
50667,843
50668,1231
50669,2447
50670,2379
50671,178
50672,438
50673,236
50674,3596
50675,2323
50676,2128
50677,12655
50680,1077
50681,467
50682,1700
50701,29745
50702,21197
50703,18397
50707,7407
50801,9027
50830,1934
50831,23
50833,2085
50835,61
50836,322
50837,311
50839,46
50840,659
50841,2427
50842,85
50843,462
50845,820
50846,1223
50847,40
50848,251
50849,2427
50851,2145
50853,773
50854,2304
50857,135
50858,808
50859,701
50860,108
50861,260
50862,100
50863,191
50864,1627
51001,2292
51002,2866
51003,1815
51004,853
51005,1463
51006,1201
51007,581
51008,180
51009,131
51010,416
51011,80
51012,6313
51014,561
51015,70
51016,1095
51018,665
51019,441
51020,615
51022,966
51023,3437
51024,2048
51025,1881
51026,1050
51027,1443
51028,2047
51029,226
51030,1630
51031,12785
51033,396
51034,1844
51035,1664
51036,483
51037,365
51038,1512
51039,2831
51040,3388
51041,7173
51044,173
51045,75
51046,1407
51047,739
51048,465
51049,469
51050,2909
51051,48
51052,1054
51053,1056
51054,5596
51055,1189
51056,332
51058,1020
51060,529
51061,423
51062,338
51063,1109
51101,1077
51103,17145
51104,22792
51105,10726
51106,28381
51108,5637
51109,3731
51111,48
51201,6226
51230,517
51231,543
51232,713
51234,1090
51235,1152
51237,1577
51238,1483
51239,2947
51240,1842
51241,2052
51242,346
51243,702
51244,140
51245,1264
51246,4075
51247,5028
51248,1643
51249,3588
51250,9887
51301,12402
51331,920
51333,395
51334,6827
51338,912
51340,80
51341,35
51342,1349
51343,279
51345,313
51346,2211
51347,1524
51350,417
51351,4990
51354,1034
51355,892
51357,841
51358,1277
51360,8561
51363,132
51364,855
51365,475
51366,335
51401,12113
51430,1204
51431,473
51432,35
51433,567
51436,815
51439,785
51440,335
51441,487
51442,9586
51443,1623
51444,307
51445,2464
51446,437
51447,132
51448,547
51449,1951
51450,1532
51451,65
51452,191
51453,472
51454,1399
51455,2303
51458,1255
51459,60
51460,58
51461,1150
51462,940
51463,385
51465,645
51466,1180
51467,623
51501,34928
51503,37411
51510,3773
51520,235
51521,1935
51523,356
51525,977
51526,1694
51527,346
51528,604
51529,2026
51530,710
51531,943
51532,629
51533,828
51534,9238
51535,1768
51536,504
51537,6480
51540,246
51541,402
51542,824
51543,435
51544,843
51545,258
51546,3113
51548,494
51549,292
51550,142
51551,1877
51552,195
51553,1007
51554,167
51555,4881
51556,289
51557,788
51558,680
51559,1896
51560,1902
51561,716
51562,590
51563,708
51564,512
51565,482
51566,7004
51570,1131
51571,858
51572,379
51573,1069
51575,1707
51576,1890
51577,1637
51578,150
51579,2205
51601,5562
51630,155
51631,331
51632,6682
51636,497
51637,214
51638,1278
51639,884
51640,1445
51645,407
51646,751
51647,154
51648,237
51649,416
51650,189
51651,103
51652,1551
51653,1390
51654,301
51656,26
52001,43064
52002,17931
52003,13735
52030,393
52031,5490
52032,1277
52033,3581
52035,1345
52036,124
52037,1014
52038,522
52039,1005
52040,5508
52041,1796
52042,1898
52043,1853
52044,282
52045,2872
52046,2628
52047,697
52048,243
52049,1336
52050,477
52052,2807
52053,1160
52054,769
52056,230
52057,7883
52060,8139
52064,727
52065,729
52066,97
52068,4582
52069,1605
52070,991
52071,131
52072,694
52073,1410
52074,169
52075,136
52076,2231
52077,266
52078,805
52079,827
52101,12539
52132,1856
52133,711
52134,268
52135,641
52136,5763
52140,469
52141,1321
52142,1992
52144,1056
52146,815
52147,906
52151,1956
52154,638
52155,1181
52156,795
52157,1379
52158,286
52159,2488
52160,930
52161,1558
52162,3576
52163,354
52164,195
52165,1125
52166,172
52168,409
52169,394
52170,527
52171,1172
52172,5986
52175,3300
52201,1359
52202,1231
52203,2315
52205,8670
52206,2759
52207,268
52208,2921
52209,1043
52210,975
52211,2671
52212,419
52213,3977
52214,2770
52215,819
52216,1513
52217,551
52218,1700
52219,140
52220,128
52221,328
52222,643
52223,1170
52224,1954
52225,415
52227,2864
52228,3865
52229,841
52231,497
52232,335
52233,7008
52235,892
52236,533
52237,1526
52240,36046
52241,22846
52242,4412
52245,22765
52246,21944
52247,5301
52248,1572
52249,1106
52251,581
52252,149
52253,2593
52254,1000
52255,1100
52257,247
52301,4046
52302,42732
52305,853
52306,1452
52307,57
52308,136
52309,446
52310,6384
52312,43
52313,423
52314,6048
52315,1296
52316,1621
52317,22392
52318,1054
52320,1243
52321,456
52322,1997
52323,879
52324,1955
52325,434
52326,745
52327,3722
52328,2861
52329,677
52330,1186
52332,1638
52333,7443
52334,190
52335,608
52336,2459
52337,842
52338,3865
52339,4311
52340,5695
52341,1372
52342,2898
52344,70
52345,1636
52346,1070
52347,1351
52348,64
52349,7745
52351,1318
52352,1906
52353,9072
52354,329
52355,282
52356,2754
52358,3752
52359,344
52361,4781
52362,927
52401,2192
52402,43076
52403,23023
52404,42582
52405,25889
52411,8357
52501,30341
52530,939
52531,5885
52533,1030
52534,423
52535,781
52536,713
52537,7012
52540,1102
52542,529
52543,486
52544,8110
52548,50
52549,547
52550,635
52551,672
52552,891
52553,1871
52554,1221
52555,152
52556,11586
52557,615
52560,348
52561,1179
52562,62
52563,1824
52565,1868
52566,254
52567,542
52568,73
52569,541
52570,1104
52571,1516
52572,963
52573,155
52574,484
52576,402
52577,14336
52580,691
52581,229
52583,391
52584,650
52585,849
52586,558
52588,83
52590,1433
52591,2646
52593,120
52594,590
52595,607
52601,27465
52619,559
52620,908
52621,620
52623,1914
52624,709
52625,2303
52626,1151
52627,12585
52630,214
52631,76
52632,11904
52635,777
52637,3054
52638,427
52639,1626
52640,1201
52641,12796
52644,393
52645,3472
52646,266
52647,75
52649,845
52650,688
52651,405
52652,87
52653,3203
52654,1886
52655,4300
52656,2099
52657,68
52658,906
52659,1393
52660,298
52701,120
52720,972
52721,874
52722,40878
52726,4941
52727,383
52728,987
52729,834
52730,4993
52731,808
52732,26004
52737,306
52738,3389
52739,864
52742,7410
52745,435
52746,1198
52747,2098
52748,9890
52749,1107
52750,569
52751,1027
52752,374
52753,6111
52754,1430
52755,2210
52756,1693
52757,242
52758,265
52759,187
52760,902
52761,29800
52765,441
52766,772
52767,287
52768,1260
52769,673
52771,69
52772,5186
52773,2668
52774,123
52776,5023
52777,1335
52778,3677
52801,1670
52802,9392
52803,21868
52804,27023
52806,27695
52807,15895
53001,1804
53002,2611
53003,119
53004,3551
53005,22125
53006,1974
53007,2003
53010,7482
53011,2269
53012,18870
53013,3692
53014,7816
53015,2792
53016,386
53017,5284
53018,7884
53019,1796
53020,3553
53021,4421
53022,19883
53023,1285
53024,19040
53027,23201
53029,21420
53031,58
53032,4942
53033,6161
53034,1676
53035,2432
53036,3483
53037,10024
53038,4319
53039,4728
53040,8223
53042,6681
53044,2269
53045,23072
53046,1475
53047,70
53048,3484
53049,2311
53050,7147
53051,39000
53057,1905
53058,3310
53059,1902
53061,4958
53063,1656
53065,2410
53066,37056
53069,819
53070,5009
53072,26652
53073,16174
53074,13589
53075,3245
53076,3283
53078,1743
53079,1420
53080,4999
53081,43146
53083,21745
53085,11583
53086,9223
53088,217
53089,20202
53090,21889
53091,2113
53092,21202
53093,2025
53094,18151
53095,27635
53097,7334
53098,11505
53099,8
53103,3573
53104,5807
53105,29051
53108,2973
53110,17964
53114,2153
53115,16056
53118,7107
53119,5732
53120,10890
53121,18640
53122,6467
53125,1817
53126,7093
53127,211
53128,8985
53129,14607
53130,7647
53132,35272
53137,1605
53139,2397
53140,30325
53142,33572
53143,21436
53144,26539
53146,7348
53147,18440
53149,19601
53150,26142
53151,32865
53153,2728
53154,36473
53156,3314
53157,0
53158,18161
53167,159
53168,9381
53170,1979
53172,20547
53176,154
53177,8190
53178,2741
53179,6724
53181,7873
53182,9592
53183,3073
53184,4233
53185,18786
53186,33264
53188,34290
